TCorePlot
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/CorePlot/Info.plist
cCpHeader Source/CPTGraph.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
cCpHeader CorePlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
cCpHeader Source/CPTPlotAreaFrame.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
cCpHeader Source/CPTPlotSpace.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
cCpHeader Source/CPTPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
cCpHeader Source/CPTAxisSet.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
cCpHeader Source/CPTScatterPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
cCpHeader Source/CPTDefinitions.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
cCpHeader Source/CPTBarPlot.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
cCpHeader Source/CPTPieChart.h /Users/Sinri/Codes/Leqee/babynes_iphone/Libraries/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
